x,sawtooth,square_wave,random_steps,pulse_train
-2.512500,-0.025000,-1.000000,-1.069345,0.000000
-2.500000,0.000000,-1.000000,-1.069345,0.000000
-2.487500,0.025000,-1.000000,-1.069345,0.000000
-2.475000,0.050000,-1.000000,-1.069345,0.000000
-2.462500,0.075000,-1.000000,-1.069345,0.000000
-2.450000,0.100000,-1.000000,-1.069345,0.000000
-2.437500,0.125000,-1.000000,-1.069345,0.000000
-2.425000,0.150000,-1.000000,-1.069345,0.000000
-2.412500,0.175000,-1.000000,-1.069345,0.000000
-2.400000,0.200000,-1.000000,-1.069345,0.000000
-2.387500,0.225000,-1.000000,-1.069345,0.000000
-2.375000,0.250000,-1.000000,-1.069345,0.000000
-2.362500,0.275000,-1.000000,-1.069345,0.000000
-2.350000,0.300000,-1.000000,-1.069345,0.000000
-2.337500,0.325000,-1.000000,-1.069345,0.000000
-2.325000,0.350000,-1.000000,-1.069345,0.000000
-2.312500,0.375000,-1.000000,-1.069345,0.000000
-2.300000,0.400000,1.000000,-1.069345,0.000000
-2.287500,0.425000,1.000000,-1.069345,0.000000
-2.275000,0.450000,1.000000,-1.069345,0.000000
-2.262500,0.475000,1.000000,-1.069345,0.000000
-2.250000,0.500000,1.000000,0.771910,0.000000
-2.237500,0.525000,1.000000,0.771910,0.000000
-2.225000,0.550000,1.000000,0.771910,0.000000
-2.212500,0.575000,1.000000,0.771910,0.000000
-2.200000,0.600000,1.000000,0.771910,0.000000
-2.187500,0.625000,1.000000,0.771910,0.000000
-2.175000,0.650000,1.000000,0.771910,0.000000
-2.162500,0.675000,1.000000,0.771910,0.000000
-2.150000,0.700000,1.000000,0.771910,0.000000
-2.137500,0.725000,1.000000,0.771910,0.000000
-2.125000,0.750000,1.000000,0.771910,0.000000
-2.112500,0.775000,1.000000,0.771910,0.000000
-2.100000,0.800000,1.000000,0.771910,0.000000
-2.087500,0.825000,1.000000,0.771910,0.000000
-2.075000,0.850000,1.000000,0.771910,0.000000
-2.062500,0.875000,1.000000,0.771910,0.000000
-2.050000,0.900000,1.000000,0.771910,0.000000
-2.037500,0.925000,1.000000,0.771910,0.000000
-2.025000,0.950000,1.000000,0.771910,0.000000
-2.012500,0.975000,1.000000,0.771910,0.000000
-2.000000,-1.000000,1.000000,0.771910,0.000000
-1.987500,-0.975000,1.000000,0.771910,0.000000
-1.975000,-0.950000,1.000000,0.771910,0.000000
-1.962500,-0.925000,1.000000,0.771910,0.000000
-1.950000,-0.900000,1.000000,0.771910,0.000000
-1.937500,-0.875000,1.000000,0.771910,0.000000
-1.925000,-0.850000,1.000000,0.771910,0.000000
-1.912500,-0.825000,1.000000,0.771910,0.000000
-1.900000,-0.800000,1.000000,-0.580981,0.000000
-1.887500,-0.775000,1.000000,-0.580981,0.000000
-1.875000,-0.750000,1.000000,-0.580981,0.000000
-1.862500,-0.725000,1.000000,-0.580981,0.000000
-1.850000,-0.700000,1.000000,-0.580981,0.000000
-1.837500,-0.675000,1.000000,-0.580981,0.000000
-1.825000,-0.650000,1.000000,-0.580981,0.000000
-1.812500,-0.625000,1.000000,-0.580981,0.000000
-1.800000,-0.600000,1.000000,-0.580981,0.000000
-1.787500,-0.575000,1.000000,-0.580981,0.000000
-1.775000,-0.550000,1.000000,-0.580981,0.000000
-1.762500,-0.525000,1.000000,-0.580981,0.000000
-1.750000,-0.500000,1.000000,-0.580981,0.000000
-1.737500,-0.475000,1.000000,-0.580981,0.000000
-1.725000,-0.450000,1.000000,-0.580981,0.000000
-1.712500,-0.425000,-1.000000,-0.580981,0.000000
-1.700000,-0.400000,-1.000000,-0.580981,0.000000
-1.687500,-0.375000,-1.000000,-0.580981,0.000000
-1.675000,-0.350000,-1.000000,-0.580981,0.000000
-1.662500,-0.325000,-1.000000,-0.580981,0.000000
-1.650000,-0.300000,-1.000000,-0.580981,0.000000
-1.637500,-0.275000,-1.000000,-0.580981,0.000000
-1.625000,-0.250000,-1.000000,-0.580981,0.000000
-1.612500,-0.225000,-1.000000,-0.580981,0.000000
-1.600000,-0.200000,-1.000000,-0.580981,1.350000
-1.587500,-0.175000,-1.000000,-0.580981,1.350000
-1.575000,-0.150000,-1.000000,-0.580981,1.350000
-1.562500,-0.125000,-1.000000,-0.580981,1.350000
-1.550000,-0.100000,-1.000000,1.141793,1.350000
-1.537500,-0.075000,-1.000000,1.141793,1.350000
-1.525000,-0.050000,-1.000000,1.141793,1.350000
-1.512500,-0.025000,-1.000000,1.141793,1.350000
-1.500000,0.000000,-1.000000,1.141793,1.350000
-1.487500,0.025000,-1.000000,1.141793,1.350000
-1.475000,0.050000,-1.000000,1.141793,1.350000
-1.462500,0.075000,-1.000000,1.141793,1.350000
-1.450000,0.100000,-1.000000,1.141793,1.350000
-1.437500,0.125000,-1.000000,1.141793,1.350000
-1.425000,0.150000,-1.000000,1.141793,1.350000
-1.412500,0.175000,-1.000000,1.141793,1.350000
-1.400000,0.200000,-1.000000,1.141793,1.350000
-1.387500,0.225000,-1.000000,1.141793,1.350000
-1.375000,0.250000,-1.000000,1.141793,1.350000
-1.362500,0.275000,-1.000000,1.141793,1.350000
-1.350000,0.300000,-1.000000,1.141793,1.350000
-1.337500,0.325000,-1.000000,1.141793,1.350000
-1.325000,0.350000,-1.000000,1.141793,1.350000
-1.312500,0.375000,-1.000000,1.141793,1.350000
-1.300000,0.400000,-1.000000,1.141793,-0.450000
-1.287500,0.425000,-1.000000,1.141793,-0.450000
-1.275000,0.450000,-1.000000,1.141793,-0.450000
-1.262500,0.475000,-1.000000,1.141793,-0.450000
-1.250000,0.500000,-1.000000,1.141793,-0.450000
-1.237500,0.525000,-1.000000,1.141793,-0.450000
-1.225000,0.550000,-1.000000,1.141793,-0.450000
-1.212500,0.575000,-1.000000,1.141793,-0.450000
-1.200000,0.600000,-1.000000,-0.800938,-0.450000
-1.187500,0.625000,-1.000000,-0.800938,-0.450000
-1.175000,0.650000,-1.000000,-0.800938,-0.450000
-1.162500,0.675000,-1.000000,-0.800938,-0.450000
-1.150000,0.700000,1.000000,-0.800938,0.000000
-1.137500,0.725000,1.000000,-0.800938,0.000000
-1.125000,0.750000,1.000000,-0.800938,0.000000
-1.112500,0.775000,1.000000,-0.800938,0.000000
-1.100000,0.800000,1.000000,-0.800938,0.000000
-1.087500,0.825000,1.000000,-0.800938,0.000000
-1.075000,0.850000,1.000000,-0.800938,0.000000
-1.062500,0.875000,1.000000,-0.800938,0.000000
-1.050000,0.900000,1.000000,-0.800938,0.000000
-1.037500,0.925000,1.000000,-0.800938,0.000000
-1.025000,0.950000,1.000000,-0.800938,0.000000
-1.012500,0.975000,1.000000,-0.800938,0.000000
-1.000000,-1.000000,1.000000,-0.800938,0.000000
-0.987500,-0.975000,1.000000,-0.800938,0.000000
-0.975000,-0.950000,1.000000,-0.800938,0.000000
-0.962500,-0.925000,1.000000,-0.800938,0.000000
-0.950000,-0.900000,1.000000,-0.800938,0.000000
-0.937500,-0.875000,1.000000,-0.800938,0.000000
-0.925000,-0.850000,1.000000,-0.800938,0.000000
-0.912500,-0.825000,1.000000,-0.800938,0.000000
-0.900000,-0.800000,1.000000,-0.800938,0.000000
-0.887500,-0.775000,1.000000,-0.800938,0.000000
-0.875000,-0.750000,1.000000,-0.800938,0.000000
-0.862500,-0.725000,1.000000,-0.800938,0.000000
-0.850000,-0.700000,1.000000,0.135262,0.000000
-0.837500,-0.675000,1.000000,0.135262,0.000000
-0.825000,-0.650000,1.000000,0.135262,0.000000
-0.812500,-0.625000,1.000000,0.135262,0.000000
-0.800000,-0.600000,1.000000,0.135262,0.000000
-0.787500,-0.575000,1.000000,0.135262,0.000000
-0.775000,-0.550000,1.000000,0.135262,0.000000
-0.762500,-0.525000,1.000000,0.135262,0.000000
-0.750000,-0.500000,1.000000,0.135262,0.000000
-0.737500,-0.475000,1.000000,0.135262,0.000000
-0.725000,-0.450000,1.000000,0.135262,0.000000
-0.712500,-0.425000,1.000000,0.135262,0.000000
-0.700000,-0.400000,1.000000,0.135262,0.000000
-0.687500,-0.375000,1.000000,0.135262,0.000000
-0.675000,-0.350000,1.000000,0.135262,0.000000
-0.662500,-0.325000,1.000000,0.135262,0.000000
-0.650000,-0.300000,1.000000,0.135262,0.000000
-0.637500,-0.275000,1.000000,0.135262,0.000000
-0.625000,-0.250000,1.000000,0.135262,0.000000
-0.612500,-0.225000,1.000000,0.135262,0.000000
-0.600000,-0.200000,1.000000,0.135262,0.000000
-0.587500,-0.175000,1.000000,0.135262,0.000000
-0.575000,-0.150000,1.000000,0.135262,0.000000
-0.562500,-0.125000,-1.000000,0.135262,0.000000
-0.550000,-0.100000,-1.000000,0.135262,0.000000
-0.537500,-0.075000,-1.000000,0.135262,0.000000
-0.525000,-0.050000,-1.000000,0.135262,0.000000
-0.512500,-0.025000,-1.000000,0.135262,0.000000
-0.500000,0.000000,-1.000000,-0.230846,0.000000
-0.487500,0.025000,-1.000000,-0.230846,0.000000
-0.475000,0.050000,-1.000000,-0.230846,0.000000
-0.462500,0.075000,-1.000000,-0.230846,0.000000
-0.450000,0.100000,-1.000000,-0.230846,0.000000
-0.437500,0.125000,-1.000000,-0.230846,0.000000
-0.425000,0.150000,-1.000000,-0.230846,0.000000
-0.412500,0.175000,-1.000000,-0.230846,0.000000
-0.400000,0.200000,-1.000000,-0.230846,0.000000
-0.387500,0.225000,-1.000000,-0.230846,0.000000
-0.375000,0.250000,-1.000000,-0.230846,0.000000
-0.362500,0.275000,-1.000000,-0.230846,0.000000
-0.350000,0.300000,-1.000000,-0.230846,0.000000
-0.337500,0.325000,-1.000000,-0.230846,0.000000
-0.325000,0.350000,-1.000000,-0.230846,0.000000
-0.312500,0.375000,-1.000000,-0.230846,0.000000
-0.300000,0.400000,-1.000000,-0.230846,0.000000
-0.287500,0.425000,-1.000000,-0.230846,0.000000
-0.275000,0.450000,-1.000000,-0.230846,0.000000
-0.262500,0.475000,-1.000000,-0.230846,0.000000
-0.250000,0.500000,-1.000000,-0.230846,0.000000
-0.237500,0.525000,-1.000000,-0.230846,0.000000
-0.225000,0.550000,-1.000000,-0.230846,0.000000
-0.212500,0.575000,-1.000000,-0.230846,0.000000
-0.200000,0.600000,-1.000000,-0.230846,0.000000
-0.187500,0.625000,-1.000000,-0.230846,0.000000
-0.175000,0.650000,-1.000000,-0.230846,0.000000
-0.162500,0.675000,-1.000000,-0.230846,0.000000
-0.150000,0.700000,-1.000000,0.491063,0.000000
-0.137500,0.725000,-1.000000,0.491063,0.000000
-0.125000,0.750000,-1.000000,0.491063,0.000000
-0.112500,0.775000,-1.000000,0.491063,0.000000
-0.100000,0.800000,-1.000000,0.491063,0.000000
-0.087500,0.825000,-1.000000,0.491063,0.000000
-0.075000,0.850000,-1.000000,0.491063,0.000000
-0.062500,0.875000,-1.000000,0.491063,0.000000
-0.050000,0.900000,-1.000000,0.491063,0.000000
-0.037500,0.925000,-1.000000,0.491063,0.000000
-0.025000,0.950000,-1.000000,0.491063,0.000000
-0.012500,0.975000,-1.000000,0.491063,0.000000
0.000000,-1.000000,1.000000,0.491063,1.350000
0.012500,-0.975000,1.000000,0.491063,1.350000
0.025000,-0.950000,1.000000,0.491063,1.350000
0.037500,-0.925000,1.000000,0.491063,1.350000
0.050000,-0.900000,1.000000,0.491063,1.350000
0.062500,-0.875000,1.000000,0.491063,1.350000
0.075000,-0.850000,1.000000,0.491063,1.350000
0.087500,-0.825000,1.000000,0.491063,1.350000
0.100000,-0.800000,1.000000,0.491063,1.350000
0.112500,-0.775000,1.000000,0.491063,1.350000
0.125000,-0.750000,1.000000,0.491063,1.350000
0.137500,-0.725000,1.000000,0.491063,1.350000
0.150000,-0.700000,1.000000,0.491063,1.350000
0.162500,-0.675000,1.000000,0.491063,1.350000
0.175000,-0.650000,1.000000,0.491063,1.350000
0.187500,-0.625000,1.000000,0.491063,1.350000
0.200000,-0.600000,1.000000,-0.017944,1.350000
0.212500,-0.575000,1.000000,-0.017944,1.350000
0.225000,-0.550000,1.000000,-0.017944,1.350000
0.237500,-0.525000,1.000000,-0.017944,1.350000
0.250000,-0.500000,1.000000,-0.017944,1.350000
0.262500,-0.475000,1.000000,-0.017944,1.350000
0.275000,-0.450000,1.000000,-0.017944,1.350000
0.287500,-0.425000,1.000000,-0.017944,1.350000
0.300000,-0.400000,1.000000,-0.017944,-0.450000
0.312500,-0.375000,1.000000,-0.017944,-0.450000
0.325000,-0.350000,1.000000,-0.017944,-0.450000
0.337500,-0.325000,1.000000,-0.017944,-0.450000
0.350000,-0.300000,1.000000,-0.017944,-0.450000
0.362500,-0.275000,1.000000,-0.017944,-0.450000
0.375000,-0.250000,1.000000,-0.017944,-0.450000
0.387500,-0.225000,1.000000,-0.017944,-0.450000
0.400000,-0.200000,1.000000,-0.017944,-0.450000
0.412500,-0.175000,1.000000,-0.017944,-0.450000
0.425000,-0.150000,1.000000,-0.017944,-0.450000
0.437500,-0.125000,1.000000,-0.017944,-0.450000
0.450000,-0.100000,1.000000,-0.017944,0.000000
0.462500,-0.075000,1.000000,-0.017944,0.000000
0.475000,-0.050000,1.000000,-0.017944,0.000000
0.487500,-0.025000,1.000000,-0.017944,0.000000
0.500000,0.000000,1.000000,-0.017944,0.000000
0.512500,0.025000,1.000000,-0.017944,0.000000
0.525000,0.050000,1.000000,-0.017944,0.000000
0.537500,0.075000,1.000000,-0.017944,0.000000
0.550000,0.100000,1.000000,-0.861154,0.000000
0.562500,0.125000,1.000000,-0.861154,0.000000
0.575000,0.150000,-1.000000,-0.861154,0.000000
0.587500,0.175000,-1.000000,-0.861154,0.000000
0.600000,0.200000,-1.000000,-0.861154,0.000000
0.612500,0.225000,-1.000000,-0.861154,0.000000
0.625000,0.250000,-1.000000,-0.861154,0.000000
0.637500,0.275000,-1.000000,-0.861154,0.000000
0.650000,0.300000,-1.000000,-0.861154,0.000000
0.662500,0.325000,-1.000000,-0.861154,0.000000
0.675000,0.350000,-1.000000,-0.861154,0.000000
0.687500,0.375000,-1.000000,-0.861154,0.000000
0.700000,0.400000,-1.000000,-0.861154,0.000000
0.712500,0.425000,-1.000000,-0.861154,0.000000
0.725000,0.450000,-1.000000,-0.861154,0.000000
0.737500,0.475000,-1.000000,-0.861154,0.000000
0.750000,0.500000,-1.000000,-0.861154,0.000000
0.762500,0.525000,-1.000000,-0.861154,0.000000
0.775000,0.550000,-1.000000,-0.861154,0.000000
0.787500,0.575000,-1.000000,-0.861154,0.000000
0.800000,0.600000,-1.000000,-0.861154,0.000000
0.812500,0.625000,-1.000000,-0.861154,0.000000
0.825000,0.650000,-1.000000,-0.861154,0.000000
0.837500,0.675000,-1.000000,-0.861154,0.000000
0.850000,0.700000,-1.000000,-0.861154,0.000000
0.862500,0.725000,-1.000000,-0.861154,0.000000
0.875000,0.750000,-1.000000,-0.861154,0.000000
0.887500,0.775000,-1.000000,-0.861154,0.000000
0.900000,0.800000,-1.000000,-1.045318,0.000000
0.912500,0.825000,-1.000000,-1.045318,0.000000
0.925000,0.850000,-1.000000,-1.045318,0.000000
0.937500,0.875000,-1.000000,-1.045318,0.000000
0.950000,0.900000,-1.000000,-1.045318,0.000000
0.962500,0.925000,-1.000000,-1.045318,0.000000
0.975000,0.950000,-1.000000,-1.045318,0.000000
0.987500,0.975000,-1.000000,-1.045318,0.000000
1.000000,-1.000000,-1.000000,-1.045318,0.000000
1.012500,-0.975000,-1.000000,-1.045318,0.000000
1.025000,-0.950000,-1.000000,-1.045318,0.000000
1.037500,-0.925000,-1.000000,-1.045318,0.000000
1.050000,-0.900000,-1.000000,-1.045318,0.000000
1.062500,-0.875000,-1.000000,-1.045318,0.000000
1.075000,-0.850000,-1.000000,-1.045318,0.000000
1.087500,-0.825000,-1.000000,-1.045318,0.000000
1.100000,-0.800000,-1.000000,-1.045318,0.000000
1.112500,-0.775000,-1.000000,-1.045318,0.000000
1.125000,-0.750000,-1.000000,-1.045318,0.000000
1.137500,-0.725000,-1.000000,-1.045318,0.000000
1.150000,-0.700000,1.000000,-1.045318,0.000000
1.162500,-0.675000,1.000000,-1.045318,0.000000
1.175000,-0.650000,1.000000,-1.045318,0.000000
1.187500,-0.625000,1.000000,-1.045318,0.000000
1.200000,-0.600000,1.000000,-1.045318,0.000000
1.212500,-0.575000,1.000000,-1.045318,0.000000
1.225000,-0.550000,1.000000,-1.045318,0.000000
1.237500,-0.525000,1.000000,-1.045318,0.000000
1.250000,-0.500000,1.000000,-0.670603,0.000000
1.262500,-0.475000,1.000000,-0.670603,0.000000
1.275000,-0.450000,1.000000,-0.670603,0.000000
1.287500,-0.425000,1.000000,-0.670603,0.000000
1.300000,-0.400000,1.000000,-0.670603,0.000000
1.312500,-0.375000,1.000000,-0.670603,0.000000
1.325000,-0.350000,1.000000,-0.670603,0.000000
1.337500,-0.325000,1.000000,-0.670603,0.000000
1.350000,-0.300000,1.000000,-0.670603,0.000000
1.362500,-0.275000,1.000000,-0.670603,0.000000
1.375000,-0.250000,1.000000,-0.670603,0.000000
1.387500,-0.225000,1.000000,-0.670603,0.000000
1.400000,-0.200000,1.000000,-0.670603,0.000000
1.412500,-0.175000,1.000000,-0.670603,0.000000
1.425000,-0.150000,1.000000,-0.670603,0.000000
1.437500,-0.125000,1.000000,-0.670603,0.000000
1.450000,-0.100000,1.000000,-0.670603,0.000000
1.462500,-0.075000,1.000000,-0.670603,0.000000
1.475000,-0.050000,1.000000,-0.670603,0.000000
1.487500,-0.025000,1.000000,-0.670603,0.000000
1.500000,0.000000,1.000000,-0.670603,0.000000
1.512500,0.025000,1.000000,-0.670603,0.000000
1.525000,0.050000,1.000000,-0.670603,0.000000
1.537500,0.075000,1.000000,-0.670603,0.000000
1.550000,0.100000,1.000000,-0.670603,0.000000
1.562500,0.125000,1.000000,-0.670603,0.000000
1.575000,0.150000,1.000000,-0.670603,0.000000
1.587500,0.175000,1.000000,-0.670603,0.000000
1.600000,0.200000,1.000000,-0.471419,0.000000
1.612500,0.225000,1.000000,-0.471419,1.350000
1.625000,0.250000,1.000000,-0.471419,1.350000
1.637500,0.275000,1.000000,-0.471419,1.350000
1.650000,0.300000,1.000000,-0.471419,1.350000
1.662500,0.325000,1.000000,-0.471419,1.350000
1.675000,0.350000,1.000000,-0.471419,1.350000
1.687500,0.375000,1.000000,-0.471419,1.350000
1.700000,0.400000,1.000000,-0.471419,1.350000
1.712500,0.425000,1.000000,-0.471419,1.350000
1.725000,0.450000,1.000000,-0.471419,1.350000
1.737500,0.475000,-1.000000,-0.471419,1.350000
1.750000,0.500000,-1.000000,-0.471419,1.350000
1.762500,0.525000,-1.000000,-0.471419,1.350000
1.775000,0.550000,-1.000000,-0.471419,1.350000
1.787500,0.575000,-1.000000,-0.471419,1.350000
1.800000,0.600000,-1.000000,-0.471419,1.350000
1.812500,0.625000,-1.000000,-0.471419,1.350000
1.825000,0.650000,-1.000000,-0.471419,1.350000
1.837500,0.675000,-1.000000,-0.471419,1.350000
1.850000,0.700000,-1.000000,-0.471419,1.350000
1.862500,0.725000,-1.000000,-0.471419,1.350000
1.875000,0.750000,-1.000000,-0.471419,1.350000
1.887500,0.775000,-1.000000,-0.471419,1.350000
1.900000,0.800000,-1.000000,-0.471419,-0.450000
1.912500,0.825000,-1.000000,-0.471419,-0.450000
1.925000,0.850000,-1.000000,-0.471419,-0.450000
1.937500,0.875000,-1.000000,-0.471419,-0.450000
1.950000,0.900000,-1.000000,-0.189471,-0.450000
1.962500,0.925000,-1.000000,-0.189471,-0.450000
1.975000,0.950000,-1.000000,-0.189471,-0.450000
1.987500,0.975000,-1.000000,-0.189471,-0.450000
2.000000,-1.000000,-1.000000,-0.189471,-0.450000
2.012500,-0.975000,-1.000000,-0.189471,-0.450000
2.025000,-0.950000,-1.000000,-0.189471,-0.450000
2.037500,-0.925000,-1.000000,-0.189471,-0.450000
2.050000,-0.900000,-1.000000,-0.189471,0.000000
2.062500,-0.875000,-1.000000,-0.189471,0.000000
2.075000,-0.850000,-1.000000,-0.189471,0.000000
2.087500,-0.825000,-1.000000,-0.189471,0.000000
2.100000,-0.800000,-1.000000,-0.189471,0.000000
2.112500,-0.775000,-1.000000,-0.189471,0.000000
2.125000,-0.750000,-1.000000,-0.189471,0.000000
2.137500,-0.725000,-1.000000,-0.189471,0.000000
2.150000,-0.700000,-1.000000,-0.189471,0.000000
2.162500,-0.675000,-1.000000,-0.189471,0.000000
2.175000,-0.650000,-1.000000,-0.189471,0.000000
2.187500,-0.625000,-1.000000,-0.189471,0.000000
2.200000,-0.600000,-1.000000,-0.189471,0.000000
2.212500,-0.575000,-1.000000,-0.189471,0.000000
2.225000,-0.550000,-1.000000,-0.189471,0.000000
2.237500,-0.525000,-1.000000,-0.189471,0.000000
2.250000,-0.500000,-1.000000,-0.189471,0.000000
2.262500,-0.475000,-1.000000,-0.189471,0.000000
2.275000,-0.450000,-1.000000,-0.189471,0.000000
2.287500,-0.425000,-1.000000,-0.189471,0.000000
2.300000,-0.400000,-1.000000,-0.483035,0.000000
2.312500,-0.375000,1.000000,-0.483035,0.000000
2.325000,-0.350000,1.000000,-0.483035,0.000000
2.337500,-0.325000,1.000000,-0.483035,0.000000
2.350000,-0.300000,1.000000,-0.483035,0.000000
